salary,company,jobdescriptionlink,jobname,jobdescription,location
10000-15000/月,广州酷狗计算机科技有限公司,http://jobs.51job.com/guangzhou/71018516.html?s=0,python开发工程师（创新项目）,"职位描述：岗位职责：1、使用python语言进行产品服务端的开发以及维护工作；2、协助测试团队验证与修复系统中的缺陷；3、学习与研究新技术以满足新产品的要求。任职要求：1、大学以上学历，具有2年以上 python 开发工作经验；2、能够熟练操作Linux系统,了解Linux下Nginx、mysql的相关优化和原理；3、熟悉memcached,redis，ssdb等缓存特性；4、熟悉 fdfs / tfs 等文件系统；5、具有一定的抗压能力和一定的英文文档阅读能力,能够编写相关的接口文档；6、能够熟练使用SVN进行项目版本控制,有团队协作经验；7、有流媒体协议 或 熟悉使用 ffmpeg 开发经验者优先；8、有flask开发经验者优先；9、有opensips网络电话，网络穿透等开发经验者优先。职能类别：互联网软件开发工程师手机应用开发工程师举报分享",广州
8000-13000/月,广州商脉网络科技有限公司,http://jobs.51job.com/guangzhou/75197573.html?s=0,Python开发工程师,职位描述：岗位职责:根据客户项目需求进行开发工作岗位要求:1、大专以上学历，计算机专业毕业；2、1年以上Python开发经验；3、熟悉Django、bootstrap等框架；4、熟悉Web开发常用技术；职能类别：软件工程师举报分享,广州
8-12/月,广州市两棵树网络科技有限公司,http://jobs.51job.com/guangzhou/77534337.html?s=0,python工程师,职位描述：岗位职责：1、根据公司发展要求，进行Web项目开发及维护；2、跟踪了解产品及技术的发展，不断完善产品；3、收集用户反馈，分析用户行为及需求，对产品进行持续的优化和改进；任职要求：1、2年以上开发经验，熟悉Python语言，使用过django架构；2、拥有良好的代码、文件组织习惯，能够承担一定的工作压力；3、对技术有热情，经常关注新技术趋势；职能类别：ERP技术开发关键字：pythonERPdjangoWeb项目举报分享,广州
8000-15000/月,广州机智云物联网科技有限公司,http://jobs.51job.com/guangzhou-thq/51077705.html?s=0,Python工程师,职位描述：职位说明：1.负责公司 Web 项目以及 REST API 的开发；2.完成数据统计与分析的工作。任职要求：1. 精通 Linux 下 Python Web 开发，有 Django 开发经验优先，有 REST API 开发经验优先；2. 熟悉 MySQL，有 MongoDB 经验优先；3. 熟悉 Web 前端（HTML/CSS/JS），有 jQuery/Bootstrap 经验优先；4. 有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP等）；5. 有自己的上线 Web 作品经验优先；6. 有 git 使用经验优先；7. 有第三方开放平台 API （如果微博/微信/百度等）使用经验优先。职能类别：软件工程师关键字：PythonWebLinusMongoDBjQueryBootstrap带薪年假加班补助周末双休节日福利举报分享,广州-天河区
8000-15000/月,广州太乙信息科技有限公司,http://jobs.51job.com/guangzhou/77260156.html?s=0,Python高级软件工程师,职位描述：职位描述：工作职责：主要负责系统的开发。职位描述：1、丰富的Python、mySQL开发经验；2、丰富的WEB后端开发经验；3、熟悉Django、 Ansible等框架；4、熟悉Celery、 RabbitMQ、 Kafka；5、有丰富Java 开发经验者从优；6、有大容量、大数据、NoSQL、MapReduce、Hadoop等架构设计和开发经验者从优；7、熟悉WEB前端开发以及有Javascript、Bootstrap开发经验者从优员工福利：1、实行每天7.5小时，每周5天的工作制，工作时间：9：00--18：00；2、五险一金：完善的社会保险，包含养老、医疗、工伤、失业、生育与住房公积金；3、企业年终奖；4、法定公众假期、定期的员工活动；5、其他福利：公司集体旅游；免费咖啡奶茶、水果零食。地址：广州市天河区天河东路153号国德大厦910（太古汇后）乘车路线：地铁三号线石牌桥站、地铁一号线体育中心站、公交天河东路站联系电话：[phone] 刘小姐职位申请方式：1、通过招聘网站投递简历；2、[email]，邮件主题为：姓名-职位（请将简历粘贴于邮件正文发送）。职能类别：高级软件工程师关键字：PythonmySQLDjangoCeleryNoSQLHadoop举报分享,广州
8000-9999/月,广州市邦富软件有限公司,http://jobs.51job.com/guangzhou-thq/49364484.html?s=0,Python软件工程师,职位描述：1、 根据产品需求，按时完成指定模块的设计与开发。2、 对原有产品进行扩展，并对其进行优化及维护。任职资格:1、 1年以上Python相关开发经验，具有Django 经验者优先。2、 至少开发过一个3个月以上开发周期的Python项目。3、 熟悉Linux及MongoDB优先。4、 具有优秀的团队合作和沟通协作能力，积极上进，学习能力强，理解能力和接受能力好，能承受较大工作压力。公司福利待遇：1、薪酬福利：绩效奖金、五险一金、项目个人（团队）突出贡献奖等。2、工作时间：五天制工作日，8小时/天。3、享受国家法定假期及带薪年假。4、良好的企业文化氛围、融洽的合作团队及温馨的办公环境。5、提供更高更宽的职业平台，广阔的个人发展空间。职能类别：软件工程师举报分享,广州-天河区
4500-5999/月,广州暴雨网络技术有限公司,http://jobs.51job.com/guangzhou-thq/69546409.html?s=0,python服务端开发工程师,职位描述：工作内容：1、根据需求，设计和实现游戏的服务器模块；2、能独立完成编程和单元测试工作；3、编写对应产品的设计开发文档。任职要求：1、计算机相关专业，大专以上学历；2、有Python相关的项目开发经验；3、熟悉MySQL数据库；4、熟悉基本算法和常用数据结构；5、能承受项目压力，独立地完成工作，并具有良好的团队合作能力；6、有游戏相关开发经验优先。职能类别：多媒体/游戏开发工程师关键字：带薪年假全勤奖包三餐立即上岗举报分享,广州-天河区
6000-9000/月,广东昱辉通信技术有限公司,http://jobs.51job.com/guangzhou/76106171.html?s=0,python开发工程师,职位描述：1、1年以上工作经验熟练掌握Python语言，熟悉WSGI、Greenlet等开发技术2、熟悉REST接口的开发3、熟悉RabbitMQ4、懂Linux基本操作5、熟悉mysql的使用6、有项目开发经验优先（如Openstack）公司福利：工作时间：每周5天8小时；薪酬福利：根据各岗位各人才的技能要求，提供富有竞争力的薪酬待遇；社会福利：缴纳五险：养老、医疗、工伤、失业、生育；员工福利：不定期举办员工文娱活动公司，为当月生日员工提供生日礼物，带薪年休假，年度体检；假期安排：享有国家劳动法规定的各种节假日。职能类别：软件工程师关键字：python软件工程师python开发举报分享,广州
8000-9999/月,单车娱乐,http://jobs.51job.com/guangzhou-hzq/70982730.html?s=0,Ruby/Python/Nodejs/PHP服务端,"职位描述：招聘要求：了解Ruby的美与好，愿意加入到Rails大家庭1、一定的服务端开发经验或实习经验，语言不限，欢迎JAVA/PHP/PYTHON各路高手加入2、了解服务端MVC架构思想，知道各种实际问题解决方案，web开***实践者加分3、了解web前端知识, html/css/js 加分4、熟悉git；5、熟悉Linux，能够独立部署服务器应用。6、了解移动互联网API设计规范薪资范围：6k～10k更多信息: https://ruby-china.org/topics/22252职能类别：系统集成工程师关键字：RubyPythonNodejsPHP服务端举报分享",广州-海珠区
8000-15000/月,久邦数码,http://jobs.51job.com/guangzhou-yxq/76419982.html?s=0,"python运维工程师(zabbix,私有云方向)","职位描述：1、精通linux操作系统,熟悉shell及脚本编程，熟练linux常用命令2、熟练使用python3、熟悉TCP/IP协议、网络协议，有良好的网络、安全、存储和计算机体系结构方面的知识4、熟练掌握 Zabbix监控系统5、熟悉linux下常用软件nginx、tomcat 等的使用与调优配置6、熟悉MSSQL/MySQL/mogoDb/memcached/redis等数据库的配置7、熟练掌握至少一种自动化配置工具，如Puppet、Chef等8、熟悉或具有主流IaaS平 台使用经验，如Amazon AWS、阿里云等9、强烈的责任心、良好的沟通和协调能力职能类别：软件工程师举报分享",广州-越秀区
7000-15000/月,广州大象健康科技有限公司,http://jobs.51job.com/guangzhou-thq/73471373.html?s=0,Python开发工程师,"职位描述：职责描述：1. 参与高并发的后台处理系统的需求整理和开发工作2. 负责系统性能优化和改进3. 运用在分布式系统，网络设计及大型存储系统的知识，构建能够满足商业需求的平台，系统及网络基础结构。4. 编写，分析并优化新的算法或数据结构并证明比现有方案更优。职位要求：1.熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2.深入理解和使用XML, JSON and RESTful Web Services3.熟悉消息组件，NoSQL、PostgreSQL数据库的使用；4.熟悉Linux环境，具备两年以上的linux环境开发经验；5.具备系统架构设计能力，有独立设计开发项目经验者优先；6.有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；7.有分布式系统 设计经验者优先。8.有机器学习，数据挖掘，自然语言处理经验者优先职能类别：软件工程师关键字：PythonPostgreSQLNoSQL举报分享",广州-天河区
8000-9999/月,广东亿迅科技有限公司,http://jobs.51job.com/guangzhou-thq/75060478.html?s=0,Python前端开发工程师,职位描述：岗位职责:职位要求：1、一年以上Python开发经验。本科以上学历，专业不限。2、熟悉常用python库，熟悉各种python框架，了解整个python生态环境。了解ubuntu操作系统、有良好的代码规范。3、熟悉django、bootstrap等框架，有网页前端设计经验者优先。4、熟悉Web开发常用技术者优先。职能类别：Web前端开发举报分享,广州-天河区
8000-12000/月,广州元因信息科技有限公司,http://jobs.51job.com/guangzhou-yxq/75121179.html?s=0,Python工程师,职位描述：岗位描述：?1、  Web后台的系统设计、功能开发2、  服务器架构和运维3、  根据设计，实现简洁、健壮、优美、扩展性强的后台4、  撰写程序设计、API等相关技术文档岗位要求：1、计算机相关专业，本科以上学历，有1年以上的Python的开发经验2、熟练掌握Python语言，并使用该语言进行过项目开发3、至少熟悉一种Python Web框架，如Django、Tornado、Flask等4、精通MySQL，精通Linux/Unix及Apache、Ngnix等主流Web服务器的基本配置和进程监控，熟悉常用SHELL命令5、具有良好的代码风格和开发习惯6、 熟悉亚马逊AWS，有过基于AWS的开发经验者优先7、英语能力突出，能够流畅阅读英文文章解决技术难点8、具备较强的逻辑思维能力、自学能力和沟通能力职能类别：网站架构设计师互联网软件开发工程师关键字：后台工程师架构师PythonDjangoFlask举报分享,广州-越秀区
10000-20000/月,聚力精彩（北京）信息技术有限公司,http://jobs.51job.com/guangzhou/72246020.html?s=0,Python高级开发工程师AEB,职位描述：岗位职责：1、负责公司CMS类系统前后端开发；2、参与爬虫，数据解析和分析等功能的研发；3、负责分析业务领域比较复杂的问题，提出解决方案。岗位要求：1、使用Python开发过大型系统经验者优先；2、熟悉Python语言，至少熟悉一种框架，如 tornado、django等；3、具备 HTML5、CSS3 开发技术，有响应式页面开发经验4、善于使用前段的基本调试工具，熟练手写代码，并熟练掌握HTML5、CSS3、JavaScript、Ajax、jQuery等Web前端技术；5、 拥有良好的代码习惯，结构清晰，命名规范，逻辑性强；6、 有丰富的面向对象设计及编程能力，熟悉OOP开发模式；7、 熟悉Linux操作系统；8、 熟悉mysql 或其他任何一种关系型数据库管理系统；9、 熟悉redis 或其他任何一种缓存系统；10、 对新技术有强烈的探索精神，责任心强，善于团队合作与管理，能够承受工作压力，有强烈的责任心。工作地址海珠区昌岗中路238号达镖国际中心25层2502职能类别：软件工程师举报分享,广州
6000-7999/月,广州市融侨投资信息咨询有限公司,http://jobs.51job.com/guangzhou/74830197.html?s=0,python/C++应用软件研发工程师,"职位描述：职位描述：1、负责推广工具方向的研发；任职要求：1、计算机或相关专业，学历不限2、一年以上C++实际开发经验3、熟悉HTTP协议,具有Socket编程经验，能用抓包工具分析HTTP协议来进行人工模拟等4、有 php/python/c# 网络应用程序开发经验者优先（如爬虫开发，数据采集等）5、有网络营销软件研发经验者优先职能类别：高级软件工程师关键字：推广工具方向的研发举报分享",广州
5000-19999/月,广州尝先科技有限公司,http://jobs.51job.com/guangzhou-yxq/76672360.html?s=0,Python,职位描述：职责描述：1.参与大数据平台的开发与维护工作；2.服务器架构和运维；3.撰写程序设计、API接口等；4.Web后台的系统设计、功能开发岗位要求：1、计算机专业毕业，1-2年以上的Python开发经验；2、熟悉掌握Python语言，并使用该语言进行过项目开发，并了解C++语言；3、至少熟悉一种Python Web框架，如Django、Tornado、Flask等；4、熟悉使用Linux；5、熟悉使用Memcache、Redis等缓存系统；6、熟悉使用node.js；7、有良好的编码习惯，学习能力强，善于沟通职能类别：互联网软件开发工程师脚本开发工程师关键字：PythonPython工程师Python程序员Python开发C++举报分享,广州-越秀区
5000-10000/月,广州市昊恒信息科技有限公司,http://jobs.51job.com/guangzhou/70225350.html?s=0,python 开发工程师,职位描述：岗位职责：1.负责开发信息安全相关工具与产品2.负责开发漏洞检测利用脚本3.负责开发分布式网络架构4.负责大数据存储与检索分析5.负责开发与上层应用通讯接口能力要求 ：1.对信息安全有一定了解，熟悉OWASP TOP10等安全风险及对应的解决方案2.了解渗透流程，熟悉常见WEB安全漏洞分析与防范，如sql注入，xss等3.从事python项目开发2年以上，熟悉python运行机制与内存管理机制4.熟悉常用的设计模式，数据结构，软件开发流程等，并具备良好的编码规范5.熟悉linux，对多线程，多进程，socket，异步io等有一定了解6.熟悉分布式系统架构，有分布式项目开发经验优先7.思维活跃，乐于沟通，有良好的团队意识，抗压能力强，并有强烈的进取心公司将提供：（1）人性化舒适的工作环境；（2）有竞争力的薪酬体制；（3）丰富多彩的文化生活；（4）多元化的成长培训计划；完善的福利待遇：（1）公司实行五天工作制，弹性的上下班时间，周末双休。（2）为员工购买养老保险、失业保险、工伤保险、基本医疗保险、生育保险。（3）员工享有所有国家法定节假日，并享有带薪年假、产假、婚假、看护假等。（4）年底发放双薪。（5）部门活动与年度旅游活动。（6）享有公司期权职能类别：高级软件工程师软件工程师关键字：Python软件开发后端开发程序员编程周末双休带薪年假年终双薪节日福利立即上岗举报分享,广州
2000-2999/月,广州迪奥信息科技有限公司,http://jobs.51job.com/guangzhou-thq/77436338.html?s=0,Python爬虫工程师（实习）,"职位描述：任职条件：1.、计算机、信息技术或相关专业本科以上学历;2、 对做爬虫感兴趣；3、了解python,Scrapy；4、能承受工作压力;职能类别：软件工程师举报分享",广州-天河区
10000-14999/月,广州市天诺营销策划有限公司,http://jobs.51job.com/guangzhou-thq/74281921.html?s=0,Python/Django开发工程师,职位描述：岗位职责：1.参与需求分析，产品设计，功能开发；2.负责系统平台的日常维护；3.与团队技术交流，共同进步 ；4.承担web后端的技术工作，开发和维护公平价网站，主要编程语言是python 。岗位要求：1.有扎实的编程功底，热爱编程，精通至少一门开发语言，愿意深入学习Python；2.熟悉MVC架构，精通Django或者其他Python Web开发框架者优先；3.具备数据库设计能力，精通掌握MySql/MongoDB者优先；4.熟悉Linux操作系统，熟悉Apache/Tomcat/Ngnix等WebServer的部署和应用；5.有大型网络服务开发经验者优先；6.具备良好的编码习惯及开发文档书写习惯；7.具有优秀的团队合作和沟通协作能力，善于学习，乐于分享，能承受较大工作压力；8. 有一定的web前端技能，了解或熟悉HTML、CSS、Javascript。职能类别：互联网软件开发工程师软件工程师关键字：Python;Django举报分享,广州-天河区
10000-14999/月,广州七乐康药业连锁有限公司,http://jobs.51job.com/guangzhou/71362309.html?s=0,python中级开发工程师,职位描述：岗位职责：1.  负责公司python项目的后台维护和开发；2.  负责公司python项目的详细设计、编码和内部测试的组织实施，保障代码的安全；3.  负责python程序和MySQL数据库等产品技术的开发、设计、测试。岗位要求：1.  计算机相关专业，大专及以上学历，3-5年网站开发经验；2.  熟练掌握python编程，掌握python面向对象编程思想和方法；3.  熟练掌握MySQL、熟悉Html和JavaScript（jQuery）；4.  熟悉Linux（目前公司用的是Linux平台，需要精通），能够独立部署python项目；5.  有过大型网站WEB页面和脚本以及WEB服务器性能优化工作者优先；6.  为人诚实正直，做事认真负责，具有良好编码风格，有较强的独立工作能力和团队合作精神；7.  有创业热情，较强的逻辑分析能力和应变能力；良好的团队合作精神；能独立开展各项工作，并承受工作压力；思路清晰，思维敏捷，快速的学习能力，良好的英文资料阅读能力。职能类别：高级软件工程师互联网软件开发工程师举报分享,广州
6000-7999/月,广州狮鹫网络科技有限公司,http://jobs.51job.com/guangzhou-thq/68501155.html?s=0,C++/python服务端,职位描述：职位描述：1、参与服务器端需求设计；2、服务器端核心模块与逻辑代码实现；3、服务器端代码测试与维护；任职资格：1、计算机相关专业大专及以上学历；2、熟练掌握C++或python语言，熟悉python优先，有良好的编码习惯，熟悉常用的设计模式；3、熟悉常用数据结构及算法；4、熟悉windows环境下的多线程、socket编程；5、熟悉mysql、oracle、sql server等一种或多种数据库；6、能承受一定工作压力，富有良好的团队协作精神；7、有boost、ace等多种开源库使用经验优先。公司福利：1、公司包餐（一日三餐，膳食均衡搭配)-妈妈再也不用担心你不按时好好吃饭啦！2、五险一金，年终双薪；3、公司出资组织员工开展企业活动—一起玩，不掉队；4、完善的加薪激励制度-看得见的提升，更直接的回馈；5、法定假期、婚假、丧假、产假、年假等符合国家相关规定；6、职能间内部竞聘调任制度。快速发展的我们，其他福利也将陆续完善中哦~职能类别：多媒体/游戏开发工程师关键字：带薪年假年终双薪奖金丰厚包三餐节日福利举报分享,广州-天河区
8000-9999/月,广州乐为数码科技有限公司,http://jobs.51job.com/guangzhou/77750828.html?s=0,python开发工程师,职位描述：岗位职责：1、设计和开发游戏服务端；2、服务端相关辅助工具的开发；3、根据开发进度和任务分配，完成相应模块软件的设计、开发、编程任务；4、进行程序单元、功能的测试，查出软件存在的缺陷并保证其质量。任职要求：1、至少使用C/C++/PHP/Python等一门以上语言，开发过不算太小的项目；2、熟悉数据结构、DB、OS、Web开发等相关知识；3、有大规模、高性能互联网网站系统相关的设计和开发经验者优先；4、具备良好的学习能力和成长潜力，渴望和团队一起快速成长。职能类别：多媒体/游戏开发工程师关键字：pythonC++举报分享,广州
2000-4000/月,广州柠蜜信息科技有限公司,http://jobs.51job.com/guangzhou-thq/75048084.html?s=0,软件测试实习生/应届生（熟悉Java或Python）,职位描述：岗位职责：1、负责趣运动系列产品的功能测试、稳定性测试及兼容性测试；2、在测试过程中能对问题产生原因做基本判断，协助开发人员进行bug复现及回归测试；3、其它技术支持等工作。任职要求：1、在校生，具备良好的文字表达能力；2、热爱测试工作，善于逆向思维，能对测试中发现问题进行合理定位，并提出改进意见；3、可以胜任重复性工作，工作细致认真，有耐心，抗压能力强；4、有一定编码能力，熟悉Java、Python等任一门语言并有过实践经验；5、能在本岗位持续工作三个月及以上。职能类别：软件测试大学/大专应届毕业生关键字：软件测试实习生应届生实习自动化测试性能测试JavaPython举报分享,广州-天河区
3000-4499/月,广州黑珍珠计算机技术有限公司,http://jobs.51job.com/guangzhou-thq/60592771.html?s=0,Python服务器端程序员,"职位描述：如果你立志制作出足够优秀的游戏, 而又满足以下几个小小的要求,那么请加入我们吧, 你会跟一班很棒的家伙一起制作游戏!我们请的不是员工, 是一起成长的伙伴!工作内容:- 手机网络游戏服务器端开发工作装备:- 机械键盘(ducky红轴), 程序员要对得起自己的手指!职位要求:- 熟悉Python, 对Twisted, Webpy有了解者加分.- 熟悉mysql, 对数据库表设计有心得者优先, 优秀的数据库表设计是承载能力的关键.- 喜欢游戏, 对游戏开发有兴趣- 积极主动, 有担当, 负责任, 不仅能将分配的工作完成好, 还会主动去改进优化现有的游戏, 我们需要将游戏做得足够好.- 能承受压力, 能接受加班, 我们是一个快速发展的创业公司, 我们这里没有安逸的职位, 但会有奋斗的激情.- 扎实的程序基础, 熟悉常用的数据结构, 良好的编程思想, 游戏制作十分注重基本功更甚于经验.- 熟悉tcp与http的原理, 熟悉linux系统操作者优先, 我们需要对服务器的配置进行足够的优化以更稳定地运行程序- 如果您做过网络游戏的服务器端, 那么您的优先级会提高, 我们会很快联系您.要求不多, 但每一点我们都很重视.期待您的加入！职能类别：软件工程师多媒体/游戏开发工程师关键字：Python,手机游戏,网游,网络游戏,Twisted,webpy,服务器端周末双休带薪年假奖金丰厚举报分享",广州-天河区
